-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
-3.500000000000000000e+00,-1.699999999999999289e+00
